°í°´ID,³ªÀÌ,°í°´µî±Þ,¹æ¹®È½¼ö,Àå¹Ù±¸´Ï´ãÀºÈ½¼ö,ÃÑ°áÁ¦±Ý¾×
C167,26,Gold,12,24,1410000
C168,22,Gold,17,68,940000
C169,42,VIP,36,144,2440000
C170,37,Silver,7,28,290000
C171,57,Silver,4,8,400000
C172,54,VIP,20,40,3510000
C173,34,Silver,3,6,480000
C174,44,Gold,10,20,680000
C175,56,Silver,3,12,430000
C176,47,Gold,18,72,960000
C177,29,Silver,2,6,320000
C178,58,Gold,18,54,870000
C179,36,Silver,4,8,320000
C180,58,VIP,22,110,4160000
C181,41,Gold,19,95,1340000
C182,45,VIP,15,60,4860000
C183,44,Silver,9,36,290000
C184,36,Silver,8,32,370000
C185,32,Gold,10,30,1460000
C186,39,Silver,6,18,480000
C187,44,Silver,5,20,200000
C188,23,Silver,6,24,250000
C189,29,Silver,5,20,400000
C190,22,Gold,7,35,480000
C191,37,VIP,34,102,1460000
C192,55,Silver,9,45,180000
C193,41,Silver,1,5,70000
C194,53,Silver,7,28,150000
C195,27,Gold,16,64,1030000
C196,59,Gold,12,24,1310000
C197,38,Silver,8,16,320000
C198,56,Silver,5,25,120000
C199,25,Silver,4,12,300000
C200,45,Silver,8,32,320000
