주문번호,고객ID,카테고리,단가,수량
ORD0083,USER021,생활용품,550000,5
ORD0084,USER016,의류,400000,1
ORD0085,USER045,식품,520000,3
ORD0086,USER018,생활용품,160000,4
ORD0087,USER047,식품,130000,1
ORD0088,USER024,의류,300000,4
ORD0089,USER026,전자기기,190000,4
ORD0090,USER025,전자기기,170000,3
ORD0091,USER045,생활용품,630000,2
ORD0092,USER041,도서,190000,5
ORD0093,USER029,식품,920000,5
ORD0094,USER015,의류,580000,3
ORD0095,USER045,의류,550000,4
ORD0096,USER001,식품,900000,1
ORD0097,USER025,생활용품,900000,4
ORD0098,USER007,생활용품,620000,3
ORD0099,USER009,생활용품,230000,5
ORD0100,USER024,식품,90000,4
ORD0101,USER001,전자기기,120000,5
ORD0102,USER044,전자기기,10000,1
ORD0103,USER008,생활용품,580000,5
ORD0104,USER024,식품,10000,5
ORD0105,USER011,전자기기,340000,2
ORD0106,USER017,전자기기,960000,2
ORD0107,USER008,식품,480000,2
ORD0108,USER035,전자기기,890000,5
ORD0109,USER035,전자기기,10000,3
ORD0110,USER033,의류,160000,5
ORD0111,USER005,식품,610000,3
ORD0112,USER042,식품,640000,3
ORD0113,USER039,전자기기,630000,2
ORD0114,USER041,식품,690000,4
ORD0115,USER028,전자기기,220000,1
ORD0116,USER007,의류,930000,2
ORD0117,USER009,식품,670000,2
ORD0118,USER008,식품,760000,4
ORD0119,USER012,생활용품,260000,1
ORD0120,USER034,식품,160000,5
ORD0121,USER033,식품,510000,5
ORD0122,USER048,전자기기,860000,2
ORD0123,USER023,의류,570000,1
ORD0124,USER024,의류,290000,2
ORD0125,USER037,전자기기,780000,3
ORD0126,USER035,도서,920000,2
ORD0127,USER044,의류,690000,2
ORD0128,USER040,생활용품,470000,5
ORD0129,USER022,식품,940000,5
ORD0130,USER027,생활용품,620000,5
ORD0131,USER035,의류,690000,3
ORD0132,USER001,식품,760000,5
ORD0133,USER035,의류,160000,1
ORD0134,USER037,전자기기,900000,4
ORD0135,USER047,식품,900000,1
ORD0136,USER014,의류,480000,1
ORD0137,USER003,전자기기,850000,5
ORD0138,USER001,식품,390000,4
ORD0139,USER005,전자기기,330000,4
ORD0140,USER026,도서,940000,4
ORD0141,USER014,도서,230000,3
ORD0142,USER039,도서,100000,5
ORD0143,USER027,의류,690000,4
ORD0144,USER009,전자기기,340000,3
ORD0145,USER015,도서,520000,2
ORD0146,USER015,의류,950000,2
ORD0147,USER026,도서,100000,3
ORD0148,USER042,도서,190000,3
ORD0149,USER013,생활용품,580000,5
ORD0150,USER032,의류,960000,5
